Study,sex,adult,LogKa,half_life_type,Occupational_exposure,MaxAbsEStateIndex,MaxEStateIndex,MinAbsEStateIndex,MinEStateIndex,qed,SPS,MolWt,HeavyAtomMolWt,ExactMolWt,NumValenceElectrons,NumRadicalElectrons,MaxPartialCharge,MinPartialCharge,MaxAbsPartialCharge,MinAbsPartialCharge,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,BCUT2D_MWHI,BCUT2D_MWLOW,BCUT2D_CHGHI,BCUT2D_CHGLO,BCUT2D_LOGPHI,BCUT2D_LOGPLOW,BCUT2D_MRHI,BCUT2D_MRLOW,AvgIpc,BalabanJ,BertzCT,Chi0,Chi0n,Chi0v,Chi1,Chi1n,Chi1v,Chi2n,Chi2v,Chi3n,Chi3v,Chi4n,Chi4v,HallKierAlpha,Ipc,Kappa1,Kappa2,Kappa3,LabuteASA,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,SMR_VSA8,SMR_VSA9,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA7,SlogP_VSA8,SlogP_VSA9,TPSA,EState_VSA1,EState_VSA10,EState_VSA11,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA7,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState10,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState7,VSA_EState8,VSA_EState9,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,RingCount,MolLogP,MolMR,fr_Al_COO,fr_Al_OH,fr_Al_OH_noTert,fr_ArN,fr_Ar_COO,fr_Ar_N,fr_Ar_NH,fr_Ar_OH,fr_COO,fr_COO2,fr_C_O,fr_C_O_noCOO,fr_C_S,fr_HOCCN,fr_Imine,fr_NH0,fr_NH1,fr_NH2,fr_N_O,fr_Ndealkylation1,fr_Ndealkylation2,fr_Nhpyrrole,fr_SH,fr_aldehyde,fr_alkyl_carbamate,fr_alkyl_halide,fr_allylic_oxid,fr_amide,fr_amidine,fr_aniline,fr_aryl_methyl,fr_azide,fr_azo,fr_barbitur,fr_benzene,fr_benzodiazepine,fr_bicyclic,fr_diazo,fr_dihydropyridine,fr_epoxide,fr_ester,fr_ether,fr_furan,fr_guanido,fr_halogen,fr_hdrzine,fr_hdrzone,fr_imidazole,fr_imide,fr_isocyan,fr_isothiocyan,fr_ketone,fr_ketone_Topliss,fr_lactam,fr_lactone,fr_methoxy,fr_morpholine,fr_nitrile,fr_nitro,fr_nitro_arom,fr_nitro_arom_nonortho,fr_nitroso,fr_oxazole,fr_oxime,fr_para_hydroxylation,fr_phenol,fr_phenol_noOrthoHbond,fr_phos_acid,fr_phos_ester,fr_piperdine,fr_piperzine,fr_priamide,fr_prisulfonamd,fr_pyridine,fr_quatN,fr_sulfide,fr_sulfonamd,fr_sulfone,fr_term_acetylene,fr_tetrazole,fr_thiazole,fr_thiocyan,fr_thiophene,fr_unbrch_alkane,fr_urea,half_life_days
Li et al. 2022,male,0,3.970504641532898,intrinsic,0,12.695694444444444,12.695694444444444,7.5192375283446715,-8.251666666666665,0.5674234839968693,16.608695652173914,400.112,399.10400000000004,399.943881752,140.0,0.0,0.45964730336728565,-0.2807529995751359,0.45964730336728565,0.2807529995751359,0.5217391304347826,0.782608695652174,1.0,32.24012953454115,9.979624091665183,2.9210842771781147,-2.3815843852709944,2.603132352204937,-2.7057781399774554,7.865119074595858,-0.4332609447253297,2.2407403893236806,6.483931061299355,558.7491560237523,19.5,9.585496616011499,10.401993196939225,9.5,4.426800738960296,5.866864067760936,3.78717381713323,5.250037341945659,2.2285430955439973,3.132851704914204,0.9171018580911205,1.3692561627762239,-1.0000000000000004,2.2407403893236806,22.0,4.997025580011898,2.6988252046991814,116.34455784789424,0.0,0.0,0.0,0.0,0.0,45.23910320077069,4.552749873690364,0.0,65.49319260410161,0.0,0.0,0.0,0.0,0.0,70.04594247779197,10.118126859033554,0.0,0.0,0.0,35.12097634173714,0.0,0.0,0.0,0.0,0.0,57.07539561977267,0.0,0.0,48.091523199756445,10.118126859033554,0.0,0.0,0.0,0.0,0.0,0.0,54.370000000000005,45.23910320077069,65.49319260410161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.552749873690364,187.60708167989418,0.0,0.0,-7.5192375283446715,0.0,-32.47005857898714,0.0,-7.5938637329931975,0.0,-7.6072551729024935,1.0,23.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,17.0,5.0,0.0,0.0,0.0,0.0,3.5705,42.33860000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0706228246575344
Li et al. 2022,female,0,4.214001178741455,intrinsic,0,13.633194444444444,13.633194444444444,7.715432374338624,-9.116180555555554,0.41992606804957017,18.551724137931036,500.12600000000003,499.11800000000005,499.93749463200004,176.0,0.0,0.45964460953964037,-0.2807547626375335,0.45964460953964037,0.2807547626375335,0.4482758620689655,0.7586206896551724,0.9655172413793104,32.2401301808021,9.826538823568091,2.9871993984327303,-2.447273352123223,2.6579083035566886,-2.7861377175806874,7.865136141818895,-0.4611738255721258,2.4096254273656057,7.392863826769244,730.757413407616,24.5,12.097354508048406,12.913851088976132,12.0,5.68272968497875,7.12279301377939,4.9434062409327835,6.406269765745216,3.090132662200697,3.9944412715709046,1.5072113061055625,1.9718208096081258,-1.280000000000001,2.4096254273656057,27.719999999999995,6.359567468988971,3.2647421223971658,145.7365836883924,0.0,0.0,0.0,0.0,0.0,57.08416153695984,4.552749873690364,4.39041504767482,78.66443774712607,0.0,0.0,0.0,0.0,0.0,87.60760266849125,10.118126859033554,0.0,0.0,0.0,46.96603467792629,0.0,0.0,0.0,0.0,0.0,74.63705581047195,0.0,0.0,59.93658153594559,10.118126859033554,0.0,0.0,0.0,0.0,0.0,0.0,54.370000000000005,57.08416153695984,83.0548527948009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.552749873690364,243.9450956632653,0.0,0.0,-8.086013676303855,-9.106666666666667,-35.216145951436125,0.0,-16.53519282249937,0.0,-8.084409879692616,1.0,29.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,21.0,6.0,0.0,0.0,0.0,0.0,4.841100000000001,52.23259999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3720544742465752
Olsen et al. 2009,female,1,3.55430805683136,intrinsic,1,12.212083333333332,12.212083333333332,7.000972222222222,-7.369212962962962,0.6425280756972748,16.11764705882353,300.098,299.09,299.950268872,104.0,0.0,0.4596949017474473,-0.28075298148332756,0.4596949017474473,0.28075298148332756,0.7058823529411765,1.0,1.1764705882352942,32.24012888406284,10.145272165803057,2.849818478260522,-2.3110367065931507,2.5383807920950505,-2.6264588532439004,7.865112520139585,-0.38228916020605186,1.9839765572031232,5.911164433043687,392.95425385304,14.5,7.073638723974591,7.8901353049023175,7.0,3.170871792941842,4.610935121742482,2.6383877282576327,4.101251253070062,1.4398643368204846,2.3441729461906915,0.5227624787293639,0.9749167834144677,-0.7200000000000002,1.9839765572031232,16.280000000000005,3.6344410104810536,2.1650221872573674,86.9525320073961,0.0,0.0,0.0,0.0,0.0,33.39404486458154,4.552749873690364,0.0,47.93153241340232,0.0,0.0,0.0,0.0,0.0,52.48428228709268,10.118126859033554,0.0,0.0,0.0,23.275918005547986,0.0,0.0,0.0,0.0,0.0,39.513735429073385,0.0,0.0,36.24646486356728,10.118126859033554,0.0,0.0,0.0,0.0,0.0,0.0,54.37,33.39404486458154,47.93153241340232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.552749873690364,133.93587962962962,0.0,0.0,-7.000972222222222,0.0,-14.71712962962963,0.0,-7.134305555555553,0.0,-7.1668055555555545,1.0,17.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,13.0,3.0,0.0,0.0,0.0,0.0,2.2999,32.4446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1252054794520548
Olsen et al. 2007,male,1,4.123865365982056,intrinsic,1,12.825416666666666,12.825416666666666,4.27882137345679,-8.470833333333331,0.653062667189842,16.12,414.06399999999996,413.056,413.97370257200004,150.0,0.0,0.4596472944550076,-0.47662745733429035,0.47662745733429035,0.4596472944550076,0.48,0.72,0.96,19.434311592657526,9.909071373297474,2.9368735642452806,-2.40141077807814,2.617664549738896,-2.7294254034484533,5.766802356534855,-0.4497182477912152,2.3520090748010207,6.547079013921288,530.1396708751446,21.077350269189626,10.524928981102226,10.524928981102226,10.443375672974064,5.012464490551112,5.012464490551112,4.249269900077909,4.249269900077909,2.5963191246723314,2.5963191246723314,1.1009898726552878,1.1009898726552878,-1.5800000000000007,2.3520090748010207,23.419999999999998,5.456258065310048,2.739201485283877,124.73263272473908,5.106527394840706,0.0,0.0,0.0,0.0,47.68077881396279,0.0,4.794537184071822,65.8562257151223,0.0,0.0,0.0,0.0,0.0,75.75729029403485,5.9693052879518484,0.0,0.0,0.0,41.711473526010934,0.0,0.0,0.0,0.0,0.0,65.8562257151223,0.0,0.0,52.78730620880349,4.794537184071822,0.0,0.0,0.0,0.0,0.0,0.0,37.3,47.68077881396279,70.65076289919413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.106527394840706,186.62703495055428,0.0,9.723295658541195,7.573992465041572,0.0,-52.81381865709246,0.0,-7.693837750377929,0.0,0.0,0.875,25.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,17.0,6.0,0.0,0.0,0.0,0.0,4.4451,43.372800000000005,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.824657534246575
Yu et al. 2021,male,1,4.246446371078491,intrinsic,0,12.995900415721845,12.995900415721845,4.385488040123455,-8.763359788359788,0.5343316726116675,16.321428571428573,464.07099999999997,463.063,463.97050901200004,168.0,0.0,0.4596472944399756,-0.4766274573342905,0.4766274573342905,0.4596472944399756,0.42857142857142855,0.6428571428571429,0.8571428571428571,19.434757545800327,9.887887414111779,2.9539264697696344,-2.4167452661298925,2.6337934643687864,-2.745741835758452,5.766838068617544,-0.45948662584463074,2.43820249313014,6.762462438804282,614.6078197327042,23.577350269189626,11.780857927120682,11.780857927120682,11.693375672974064,5.640428963560339,5.640428963560339,4.823662944515709,4.823662944515709,2.9906585040340876,2.9906585040340876,1.2981595623361661,1.2981595623361661,-1.7200000000000009,2.43820249313014,26.279999999999998,6.13667376454714,2.906984183089888,139.42864564498817,5.106527394840706,0.0,0.0,0.0,0.0,53.603307982057366,0.0,4.794537184071822,74.63705581047195,0.0,0.0,0.0,0.0,0.0,84.53812038938449,5.9693052879518484,0.0,0.0,0.0,47.63400269410551,0.0,0.0,0.0,0.0,0.0,74.63705581047195,0.0,0.0,58.70983537689807,4.794537184071822,0.0,0.0,0.0,0.0,0.0,0.0,37.3,53.603307982057366,79.43159299454378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.106527394840706,214.0652878902619,0.0,9.766002270111443,7.591905688182068,0.0,-62.92202077821869,0.0,-7.8345084036701085,0.0,0.0,0.8888888888888888,28.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19.0,7.0,0.0,0.0,0.0,0.0,5.080400000000002,48.3198,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.45
Olsen et al. 2007,male,1,3.970504641532898,intrinsic,1,12.695694444444444,12.695694444444444,7.5192375283446715,-8.251666666666665,0.5674234839968693,16.608695652173914,400.112,399.10400000000004,399.943881752,140.0,0.0,0.45964730336728565,-0.2807529995751359,0.45964730336728565,0.2807529995751359,0.5217391304347826,0.782608695652174,1.0,32.24012953454115,9.979624091665183,2.9210842771781147,-2.3815843852709944,2.603132352204937,-2.7057781399774554,7.865119074595858,-0.4332609447253297,2.2407403893236806,6.483931061299355,558.7491560237523,19.5,9.585496616011499,10.401993196939225,9.5,4.426800738960296,5.866864067760936,3.78717381713323,5.250037341945659,2.2285430955439973,3.132851704914204,0.9171018580911205,1.3692561627762239,-1.0000000000000004,2.2407403893236806,22.0,4.997025580011898,2.6988252046991814,116.34455784789424,0.0,0.0,0.0,0.0,0.0,45.23910320077069,4.552749873690364,0.0,65.49319260410161,0.0,0.0,0.0,0.0,0.0,70.04594247779197,10.118126859033554,0.0,0.0,0.0,35.12097634173714,0.0,0.0,0.0,0.0,0.0,57.07539561977267,0.0,0.0,48.091523199756445,10.118126859033554,0.0,0.0,0.0,0.0,0.0,0.0,54.370000000000005,45.23910320077069,65.49319260410161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.552749873690364,187.60708167989418,0.0,0.0,-7.5192375283446715,0.0,-32.47005857898714,0.0,-7.5938637329931975,0.0,-7.6072551729024935,1.0,23.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,17.0,5.0,0.0,0.0,0.0,0.0,3.5705,42.33860000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8054794520547945
Nilsson et al.2022a,male,1,4.340035557746887,apparent,1,13.347135889077855,13.347135889077855,7.832256353930461,-8.932291666666666,0.4199260680495701,18.551724137931036,500.12600000000003,499.11800000000005,499.937494632,176.0,0.0,0.4596472943597846,-0.2826278662726452,0.4596472943597846,0.2826278662726452,0.41379310344827586,0.6551724137931034,0.8620689655172413,32.240065660130014,9.912335569915353,2.966945657812075,-2.4230593814899115,2.6404124492956735,-2.7573111573550895,7.868063308118059,-0.45043023683617855,2.409585549066741,7.124734436359236,730.7574134076159,24.5,12.097354508048408,12.913851088976134,12.0,5.682729684978749,7.12279301377939,4.937807756820009,6.4504920769022815,3.05728603258633,4.256008712879893,1.45768727265586,2.202333647746932,-1.2800000000000007,2.409585549066741,27.719999999999995,6.359567468988971,3.2647421223971658,145.73658368839241,0.0,0.0,0.0,0.0,0.0,57.08416153695985,4.552749873690364,4.39041504767482,78.66443774712607,0.0,0.0,0.0,0.0,0.0,87.60760266849124,10.118126859033554,0.0,0.0,0.0,46.966034677926295,0.0,0.0,0.0,0.0,0.0,74.63705581047195,0.0,0.0,59.9365815359456,10.118126859033554,0.0,0.0,0.0,0.0,0.0,0.0,54.370000000000005,57.08416153695985,83.05485279480088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.552749873690364,243.10234008881326,0.0,0.0,-8.260388676303856,0.0,-43.64910407218442,0.0,-15.933923571743513,0.0,-8.342257101914841,1.0,29.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,21.0,6.0,0.0,0.0,0.0,0.0,4.841100000000003,52.2326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4
Li et al. 2022,female,1,4.231219530105591,intrinsic,0,13.599641912320482,13.599641912320482,7.6943864559712765,-9.163055555555554,0.41992606804957017,18.551724137931036,500.12600000000003,499.11800000000005,499.937494632,176.0,0.0,0.4595186721615365,-0.28075301631243155,0.4595186721615365,0.28075301631243155,0.4482758620689655,0.7241379310344828,0.9310344827586207,32.240130185654216,9.81670147983874,2.9886296197184303,-2.4492451722443453,2.659687444785275,-2.787915241837325,7.8651255320456706,-0.4638729157589696,2.4096254273656057,7.3920222715354456,730.757413407616,24.5,12.097354508048408,12.913851088976134,12.0,5.68272968497875,7.12279301377939,4.943406240932785,6.406269765745215,3.090132662200695,3.9944412715709037,1.5086109271337562,1.9607652318188598,-1.2800000000000005,2.4096254273656057,27.719999999999995,6.359567468988971,3.2647421223971658,145.7365836883924,0.0,0.0,0.0,0.0,0.0,57.08416153695984,4.552749873690364,4.39041504767482,78.66443774712607,0.0,0.0,0.0,0.0,0.0,87.60760266849125,10.118126859033554,0.0,0.0,0.0,46.96603467792629,0.0,0.0,0.0,0.0,0.0,74.63705581047195,0.0,0.0,59.93658153594559,10.118126859033554,0.0,0.0,0.0,0.0,0.0,0.0,54.37,57.08416153695984,83.0548527948009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.552749873690364,243.97127858087683,0.0,0.0,-7.990388676303857,-9.163055555555554,-35.25538206254724,0.0,-16.63548004850088,0.0,-8.010305571302595,1.0,29.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,21.0,6.0,0.0,0.0,0.0,0.0,4.841100000000002,52.23259999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.201303161643836
Olsen et al. 2007,male,1,4.3133955001831055,intrinsic,1,13.037141912320482,13.037141912320482,7.668294577070957,-8.893055555555552,0.40249380767992127,16.896551724137932,500.126,499.118,499.937494632,176.0,0.0,0.45964729444003055,-0.2807529995753137,0.45964729444003055,0.2807529995753137,0.41379310344827586,0.6206896551724138,0.8275862068965517,32.2401301858513,9.90856544965597,2.958021196442138,-2.4171816110141955,2.637727665118951,-2.744955198464895,7.865123893677274,-0.45788527381465033,2.4284584514452447,6.897477185596457,732.2671884119429,24.5,12.097354508048406,12.913851088976132,12.0,5.682729684978749,7.12279301377939,4.935959906008825,6.398823430821257,3.0172218542675084,3.9215304636377173,1.311441237452876,1.76359554213798,-1.2800000000000007,2.4284584514452447,27.719999999999995,6.359567468988971,3.2647421223971658,145.73658368839241,0.0,0.0,0.0,0.0,0.0,57.08416153695984,4.552749873690364,0.0,83.05485279480088,0.0,0.0,0.0,0.0,0.0,87.60760266849124,10.118126859033554,0.0,0.0,0.0,46.96603467792629,0.0,0.0,0.0,0.0,0.0,74.63705581047195,0.0,0.0,59.936581535945585,10.118126859033554,0.0,0.0,0.0,0.0,0.0,0.0,54.370000000000005,57.08416153695984,83.05485279480088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.552749873690364,242.49984523284616,0.0,0.0,-7.842419926303856,0.0,-51.96471072688334,0.0,-7.88274914441085,0.0,-7.893298768581507,1.0,29.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,21.0,7.0,0.0,0.0,0.0,0.0,4.841100000000002,52.2326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9342465753424656
Yu et al. 2021,male,1,4.246446371078491,intrinsic,0,12.995900415721845,12.995900415721845,4.385488040123455,-8.763359788359788,0.5343316726116675,16.321428571428573,464.07099999999997,463.063,463.97050901200004,168.0,0.0,0.4596472944399756,-0.4766274573342905,0.4766274573342905,0.4596472944399756,0.42857142857142855,0.6428571428571429,0.8571428571428571,19.434757545800327,9.887887414111779,2.9539264697696344,-2.4167452661298925,2.6337934643687864,-2.745741835758452,5.766838068617544,-0.45948662584463074,2.43820249313014,6.762462438804282,614.6078197327042,23.577350269189626,11.780857927120682,11.780857927120682,11.693375672974064,5.640428963560339,5.640428963560339,4.823662944515709,4.823662944515709,2.9906585040340876,2.9906585040340876,1.2981595623361661,1.2981595623361661,-1.7200000000000009,2.43820249313014,26.279999999999998,6.13667376454714,2.906984183089888,139.42864564498817,5.106527394840706,0.0,0.0,0.0,0.0,53.603307982057366,0.0,4.794537184071822,74.63705581047195,0.0,0.0,0.0,0.0,0.0,84.53812038938449,5.9693052879518484,0.0,0.0,0.0,47.63400269410551,0.0,0.0,0.0,0.0,0.0,74.63705581047195,0.0,0.0,58.70983537689807,4.794537184071822,0.0,0.0,0.0,0.0,0.0,0.0,37.3,53.603307982057366,79.43159299454378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.106527394840706,214.0652878902619,0.0,9.766002270111443,7.591905688182068,0.0,-62.92202077821869,0.0,-7.8345084036701085,0.0,0.0,0.8888888888888888,28.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19.0,7.0,0.0,0.0,0.0,0.0,5.080400000000002,48.3198,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.17
